Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
Width frame: 640
Height frame: 480
Frame Й	0 ----------------------
Object's on frame in myPersons:	0
Frame Й	1 ----------------------
Object's on frame in myPersons:	0
Frame Й	2 ----------------------
Object's on frame in myPersons:	0
Frame Й	3 ----------------------
Object's on frame in myPersons:	0
Frame Й	4 ----------------------
Object's on frame in myPersons:	0
Frame Й	5 ----------------------
Object's on frame in myPersons:	0
Frame Й	6 ----------------------
Object's on frame in myPersons:	0
Frame Й	7 ----------------------
Object's on frame in myPersons:	0
Frame Й	8 ----------------------
Object's on frame in myPersons:	0
Frame Й	9 ----------------------
Object's on frame in myPersons:	0
Frame Й	10 ----------------------
Object's on frame in myPersons:	0
Frame Й	11 ----------------------
Object's on frame in myPersons:	0
Frame Й	12 ----------------------
Object's on frame in myPersons:	0
Frame Й	13 ----------------------
Object's on frame in myPersons:	0
Frame Й	14 ----------------------
Object's on frame in myPersons:	0
Frame Й	15 ----------------------
Object's on frame in myPersons:	0
Frame Й	16 ----------------------
Object's on frame in myPersons:	0
Frame Й	17 ----------------------
Object's on frame in myPersons:	0
Frame Й	18 ----------------------
Object's on frame in myPersons:	0
Frame Й	19 ----------------------
Object's on frame in myPersons:	0
Frame Й	20 ----------------------
Object's on frame in myPersons:	0
Frame Й	21 ----------------------
Object's on frame in myPersons:	0
Frame Й	22 ----------------------
Object's on frame in myPersons:	0
Frame Й	23 ----------------------
Object's on frame in myPersons:	0
Frame Й	24 ----------------------
Object's on frame in myPersons:	0
Frame Й	25 ----------------------
Object's on frame in myPersons:	0
Frame Й	26 ----------------------
Object's on frame in myPersons:	0
Frame Й	27 ----------------------
Object's on frame in myPersons:	0
Frame Й	28 ----------------------
Object's on frame in myPersons:	0
Frame Й	29 ----------------------
Object's on frame in myPersons:	0
Frame Й	30 ----------------------
Object's on frame in myPersons:	0
Frame Й	31 ----------------------
Object's on frame in myPersons:	0
Frame Й	32 ----------------------
Object's on frame in myPersons:	0
Frame Й	33 ----------------------
Object's on frame in myPersons:	0
Frame Й	34 ----------------------
Object's on frame in myPersons:	0
Frame Й	35 ----------------------
Object's on frame in myPersons:	0
Frame Й	36 ----------------------
Object's on frame in myPersons:	0
Frame Й	37 ----------------------
Object's on frame in myPersons:	0
Frame Й	38 ----------------------
Object's on frame in myPersons:	0
Frame Й	39 ----------------------
Object's on frame in myPersons:	0
Frame Й	40 ----------------------
Object's on frame in myPersons:	0
Frame Й	41 ----------------------
Object's on frame in myPersons:	0
Frame Й	42 ----------------------
Object's on frame in myPersons:	0
Frame Й	43 ----------------------
Object's on frame in myPersons:	0
Frame Й	44 ----------------------
Object's on frame in myPersons:	0
Frame Й	45 ----------------------
Object's on frame in myPersons:	0
Frame Й	46 ----------------------
Object's on frame in myPersons:	0
Frame Й	47 ----------------------
Object's on frame in myPersons:	0
Frame Й	48 ----------------------
Object's on frame in myPersons:	0
Frame Й	49 ----------------------
Object's on frame in myPersons:	0
Frame Й	50 ----------------------
Object's on frame in myPersons:	0
Frame Й	51 ----------------------
Object's on frame in myPersons:	0
Frame Й	52 ----------------------
Object's on frame in myPersons:	0
Frame Й	53 ----------------------
Object's on frame in myPersons:	0
Frame Й	54 ----------------------
Object's on frame in myPersons:	0
Frame Й	55 ----------------------
Object's on frame in myPersons:	0
Frame Й	56 ----------------------
Object's on frame in myPersons:	0
Frame Й	57 ----------------------
Object's on frame in myPersons:	0
Frame Й	58 ----------------------
Object's on frame in myPersons:	0
Frame Й	59 ----------------------
Object's on frame in myPersons:	0
Frame Й	60 ----------------------
Object's on frame in myPersons:	0
Frame Й	61 ----------------------
Object's on frame in myPersons:	0
Frame Й	62 ----------------------
Object's on frame in myPersons:	0
Frame Й	63 ----------------------
Object's on frame in myPersons:	0
Frame Й	64 ----------------------
Object's on frame in myPersons:	0
Frame Й	65 ----------------------
Object's on frame in myPersons:	0
Frame Й	66 ----------------------
Object's on frame in myPersons:	0
Frame Й	67 ----------------------
Object's on frame in myPersons:	0
Frame Й	68 ----------------------
Object's on frame in myPersons:	0
Frame Й	69 ----------------------
Object's on frame in myPersons:	0
Frame Й	70 ----------------------
Object's on frame in myPersons:	0
Frame Й	71 ----------------------
Object's on frame in myPersons:	0
Frame Й	72 ----------------------
Object's on frame in myPersons:	0
Frame Й	73 ----------------------
Object's on frame in myPersons:	0
Frame Й	74 ----------------------
Object's on frame in myPersons:	0
Frame Й	75 ----------------------
Object's on frame in myPersons:	0
Frame Й	76 ----------------------
Object's on frame in myPersons:	0
Frame Й	77 ----------------------
Object's on frame in myPersons:	0
Frame Й	78 ----------------------
Object's on frame in myPersons:	0
Frame Й	79 ----------------------
Object's on frame in myPersons:	0
Frame Й	80 ----------------------
Object's on frame in myPersons:	0
Frame Й	81 ----------------------
Object's on frame in myPersons:	0
Frame Й	82 ----------------------
Object's on frame in myPersons:	0
Frame Й	83 ----------------------
Object's on frame in myPersons:	0
Frame Й	84 ----------------------
Object's on frame in myPersons:	0
Frame Й	85 ----------------------
Object's on frame in myPersons:	0
Frame Й	86 ----------------------
Object's on frame in myPersons:	0
Frame Й	87 ----------------------
Object's on frame in myPersons:	0
Frame Й	88 ----------------------
Object's on frame in myPersons:	0
Frame Й	89 ----------------------
Object's on frame in myPersons:	0
Frame Й	90 ----------------------
Object's on frame in myPersons:	0
Frame Й	91 ----------------------
Object's on frame in myPersons:	0
Frame Й	92 ----------------------
Object's on frame in myPersons:	0
Frame Й	93 ----------------------
Object's on frame in myPersons:	0
Frame Й	94 ----------------------
Object's on frame in myPersons:	0
Frame Й	95 ----------------------
Object's on frame in myPersons:	0
Frame Й	96 ----------------------
Object's on frame in myPersons:	0
Frame Й	97 ----------------------
Object's on frame in myPersons:	0
Frame Й	98 ----------------------
Object's on frame in myPersons:	0
Frame Й	99 ----------------------
Object's on frame in myPersons:	0
Frame Й	100 ----------------------
Object's on frame in myPersons:	0
Frame Й	101 ----------------------
Object's on frame in myPersons:	0
Frame Й	102 ----------------------
Object's on frame in myPersons:	0
Frame Й	103 ----------------------
Object's on frame in myPersons:	0
Frame Й	104 ----------------------
Object's on frame in myPersons:	0
Frame Й	105 ----------------------
Object's on frame in myPersons:	0
Frame Й	106 ----------------------
Object's on frame in myPersons:	0
Frame Й	107 ----------------------
Object's on frame in myPersons:	0
Frame Й	108 ----------------------
Object's on frame in myPersons:	0
Frame Й	109 ----------------------
Object's on frame in myPersons:	0
Frame Й	110 ----------------------
Object's on frame in myPersons:	0
Frame Й	111 ----------------------
Object's on frame in myPersons:	0
Frame Й	112 ----------------------
Object's on frame in myPersons:	0
Frame Й	113 ----------------------
Object's on frame in myPersons:	0
Frame Й	114 ----------------------
Object's on frame in myPersons:	0
Frame Й	115 ----------------------
Object's on frame in myPersons:	0
Frame Й	116 ----------------------
Object's on frame in myPersons:	0
Frame Й	117 ----------------------
Object's on frame in myPersons:	0
Frame Й	118 ----------------------
Object's on frame in myPersons:	0
Frame Й	119 ----------------------
Object's on frame in myPersons:	0
Frame Й	120 ----------------------
Object's on frame in myPersons:	0
Frame Й	121 ----------------------
Object's on frame in myPersons:	0
Frame Й	122 ----------------------
Object's on frame in myPersons:	0
Frame Й	123 ----------------------
Object's on frame in myPersons:	0
Frame Й	124 ----------------------
Object's on frame in myPersons:	0
Frame Й	125 ----------------------
Object's on frame in myPersons:	0
Frame Й	126 ----------------------
Object's on frame in myPersons:	0
Frame Й	127 ----------------------
Object's on frame in myPersons:	0
Frame Й	128 ----------------------
Object's on frame in myPersons:	0
Frame Й	129 ----------------------
Object's on frame in myPersons:	0
Frame Й	130 ----------------------
Object's on frame in myPersons:	0
Frame Й	131 ----------------------
Object's on frame in myPersons:	0
Frame Й	132 ----------------------
Object's on frame in myPersons:	0
Frame Й	133 ----------------------
Object's on frame in myPersons:	0
Frame Й	134 ----------------------
Object's on frame in myPersons:	0
Frame Й	135 ----------------------
Object's on frame in myPersons:	0
Frame Й	136 ----------------------
Object's on frame in myPersons:	0
Frame Й	137 ----------------------
Object's on frame in myPersons:	0
Frame Й	138 ----------------------
Object's on frame in myPersons:	0
Frame Й	139 ----------------------
Object's on frame in myPersons:	0
Frame Й	140 ----------------------
Object's on frame in myPersons:	0
Frame Й	141 ----------------------
Object's on frame in myPersons:	0
Frame Й	142 ----------------------
Object's on frame in myPersons:	0
Frame Й	143 ----------------------
Object's on frame in myPersons:	0
Frame Й	144 ----------------------
Object's on frame in myPersons:	0
Frame Й	145 ----------------------
Object's on frame in myPersons:	0
Frame Й	146 ----------------------
Object's on frame in myPersons:	0
Frame Й	147 ----------------------
Object's on frame in myPersons:	0
Frame Й	148 ----------------------
Object's on frame in myPersons:	0
Frame Й	149 ----------------------
Object's on frame in myPersons:	0
Frame Й	150 ----------------------
Object's on frame in myPersons:	0
Frame Й	151 ----------------------
Object's on frame in myPersons:	0
Frame Й	152 ----------------------
Object's on frame in myPersons:	0
Frame Й	153 ----------------------
Object's on frame in myPersons:	0
Frame Й	154 ----------------------
Object's on frame in myPersons:	0
Frame Й	155 ----------------------
Object's on frame in myPersons:	0
Frame Й	156 ----------------------
Object's on frame in myPersons:	0
Frame Й	157 ----------------------
Object's on frame in myPersons:	0
Frame Й	158 ----------------------
Object's on frame in myPersons:	0
Frame Й	159 ----------------------
