Analyzed file:	D:\пешики\00022.MTS
Width frame: 640
Height frame: 480
Frame №	0 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	2 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	3 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	4 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	5 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	6 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	7 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	8 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	9 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	10 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	11 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	12 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	13 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	14 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	15 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	16 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	17 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	18 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	19 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	20 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	21 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	22 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	23 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	24 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	25 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	26 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	27 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	28 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	29 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	30 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	31 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	32 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	33 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	34 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	35 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	36 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	37 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	38 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	39 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	40 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	41 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	42 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	43 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	44 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	45 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	46 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	47 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	48 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [125 x 251 from (522, 23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [125 x 251 from (522, 23)]
Frame №	49 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 242 from (527, 29)]
Frame №	50 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [125 x 250 from (524, 24)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [125 x 250 from (524, 24)]
Frame №	51 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [126 x 251 from (523, 24)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [126 x 251 from (523, 24)]
Frame №	52 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [135 x 270 from (517, 12)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [135 x 270 from (517, 12)]
Frame №	53 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 241 from (528, 35)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 241 from (528, 35)]
Frame №	54 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 241 from (528, 35)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 241 from (528, 35)]
Frame №	55 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 241 from (528, 35)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 241 from (528, 35)]
Frame №	56 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [121 x 241 from (528, 35)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [121 x 241 from (528, 35)]
Frame №	57 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	58 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	59 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	60 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	61 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	62 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	63 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	64 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	65 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	66 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	67 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [124 x 248 from (525, 26)]
+Object's №: 1
 Coordinate: [114 x 227 from (503, -25)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [124 x 248 from (525, 26)]
+Object's №: 1
 Coordinate: [114 x 227 from (503, -25)]
Frame №	68 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [117 x 235 from (503, -24)]
+Object's №: 1
 Coordinate: [124 x 248 from (525, 26)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [117 x 235 from (503, -24)]
+Object's №: 1
 Coordinate: [124 x 248 from (525, 26)]
Frame №	69 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [120 x 238 from (503, -26)]
+Object's №: 1
 Coordinate: [124 x 248 from (525, 26)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [120 x 238 from (503, -26)]
+Object's №: 1
 Coordinate: [124 x 248 from (525, 26)]
Frame №	70 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 241 from (503, -25)]
+Object's №: 1
 Coordinate: [124 x 248 from (525, 26)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 241 from (503, -25)]
+Object's №: 1
 Coordinate: [124 x 248 from (525, 26)]
Frame №	71 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [119 x 238 from (504, -25)]
+Object's №: 1
 Coordinate: [136 x 271 from (517, 11)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [119 x 238 from (504, -25)]
+Object's №: 1
 Coordinate: [136 x 271 from (517, 11)]
Frame №	72 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [119 x 238 from (504, -25)]
+Object's №: 1
 Coordinate: [136 x 271 from (517, 11)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [119 x 238 from (504, -25)]
+Object's №: 1
 Coordinate: [136 x 271 from (517, 11)]
Frame №	73 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [119 x 238 from (504, -25)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [119 x 238 from (504, -25)]
Frame №	74 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	75 ----------------------
Object's on frame in detect:	0
